Plant,Plant_Disease_Management,Pest_Management,Fertility_Spread,Plant_Harvest_Kg
Maize,False,Protection,2.728963135570049,83.5421651744467
Wheat,True,Therapy,4.360486010964875,193.59843318418808
Sorghum,True,Avoidance,2.5686048457807864,135.9562143396274
Wheat,False,Avoidance,1.7179892936953336,189.90961107143823
Sorghum,True,Therapy,4.014795336202077,136.27450257449374
Sorghum,True,Therapy,4.1552279274829775,121.90316602067777
Potato,False,Eradication,1.6950139012302672,97.05915367911442
Sorghum,True,Avoidance,4.08341643416396,140.95564166500634
Wheat,False,Protection,4.789191553025352,70.87970369262948
Sorghum,True,Exclusion,1.6655103477290893,184.7392440939059
Potato,False,Exclusion,4.083937170128542,174.39986077119255
Potato,False,Therapy,3.8342880184105175,97.62971718151056
Wheat,False,Eradication,2.894295553740354,192.91962914019416
Beans,True,Exclusion,1.2316818422351932,173.78011511233524
Beans,False,Avoidance,1.298777671031416,149.94603287525595
Sorghum,True,Therapy,4.409658636794591,68.26428666879121
Maize,True,Protection,4.960593491002588,121.73510345721084
Sorghum,True,Therapy,3.7042090287470177,125.91613322701262
Wheat,True,Protection,2.783833228041286,84.88270375480701
Wheat,False,Therapy,3.5902945736076304,61.99480915389529
Wheat,False,Therapy,3.3775834369141813,166.50854457075388
Wheat,True,Therapy,2.534449041622487,68.30525781865926
Wheat,True,Protection,1.2625045782960518,139.1436125842662
Potato,False,Protection,4.286051789629764,190.4673760825491
Beans,True,Therapy,2.4873341169548984,181.4157788897064
Wheat,False,Exclusion,4.275142573428375,91.66289356238917
Maize,True,Eradication,2.010034998753529,177.7172956326898
Maize,True,Eradication,1.0041179193825336,50.04987591807341
Maize,False,Eradication,1.635753133107026,52.65317144198858
Maize,True,Protection,2.8741576670743374,140.38297457642975
Potato,False,Protection,4.77721453983132,104.71973287167941
Maize,True,Exclusion,1.408774478774876,107.96912617387207
Wheat,True,Eradication,4.416839097846264,134.66616360183235
Sorghum,True,Eradication,3.1080963848474483,78.76736833877908
Maize,False,Therapy,4.303683063199586,81.76330259982176
Potato,True,Protection,2.1934977239599704,122.6902380528297
Potato,True,Eradication,4.3597886586898875,163.13803165157947
Maize,True,Exclusion,4.091291120067218,142.92466271113815
Sorghum,True,Exclusion,1.9202147321257357,94.60325723552583
Maize,False,Eradication,1.5253405056375122,114.55057662633818
Potato,False,Protection,4.472217290129171,75.59971378249976
Beans,True,Exclusion,4.852946613760528,61.194472150562255
Wheat,False,Therapy,1.125209254990065,167.4044061116224
Potato,True,Exclusion,3.9250802678947423,89.80811137822919
Maize,True,Avoidance,4.638098043791274,76.66495817768723
Wheat,True,Avoidance,4.4294403683699946,153.74270833539788
Maize,False,Protection,4.858081889080834,142.7077511430779
Maize,False,Eradication,4.040376313752389,144.9784439020196
Beans,False,Protection,2.769195049523641,84.33419072699203
Wheat,False,Protection,2.247807961980522,84.89683078440214
Wheat,False,Protection,2.28297096175251,83.12039446784587
Beans,False,Protection,3.897690690456468,76.06288934934418
Potato,False,Therapy,3.9833480481238572,148.35855088424844
Maize,False,Therapy,1.8014365741948506,177.20238278741022
Sorghum,False,Exclusion,4.472491253962124,158.64762045149917
Maize,True,Avoidance,3.8596961608089906,168.81404506408148
Maize,False,Protection,3.2510011453735306,110.71976436277997
Potato,False,Exclusion,2.886129840410051,148.1113693057997
Maize,False,Avoidance,3.1729312231598326,103.13543606671618
Beans,False,Eradication,1.6369829531170579,128.825693295296
Beans,False,Therapy,1.8148049971050968,122.24522698022935
Wheat,False,Avoidance,1.3646579616247667,76.53307177157816
Sorghum,False,Eradication,1.6146321526444507,108.06181405034462
Maize,False,Avoidance,2.8147745384211307,194.57334132235266
Maize,False,Therapy,3.1214175749130244,87.28703865724131
Potato,False,Therapy,1.0714475699132775,70.0705604419233
Beans,False,Exclusion,4.18719131145611,112.78709324359029
Sorghum,True,Protection,2.1766718933739115,168.55066037902222
Wheat,True,Avoidance,4.647344139839644,137.32223446699584
Beans,False,Avoidance,4.870045054455111,152.14622408573666
Wheat,False,Eradication,1.7418354987066174,78.45422722620158
Potato,True,Therapy,2.8483891630626426,142.84222895115823
Potato,False,Avoidance,1.0049273406657036,98.52505923672106
Maize,True,Therapy,3.393309060489708,175.14550489321513
Sorghum,True,Avoidance,3.429225793050685,144.39482090161044
Wheat,True,Exclusion,1.9901598224135006,79.82844166629438
Beans,True,Protection,3.2336506903327917,59.692501976612924
Potato,True,Avoidance,1.9021605697749417,56.39498139305491
Maize,False,Therapy,1.6433018763127603,105.71128514752111
Maize,True,Exclusion,3.6060778672090588,89.87767049814701
Wheat,False,Avoidance,2.3037018558082996,146.91351851937623
Potato,False,Eradication,3.36105575554249,124.90007524679274
Sorghum,True,Protection,2.7329869958866224,89.90289170080712
Potato,True,Avoidance,4.937405629611616,72.38566669252641
Wheat,False,Exclusion,1.598322570670263,69.07996440311744
Wheat,True,Eradication,2.8583943865432406,179.69905882106266
Potato,True,Exclusion,3.721826505437301,86.52169526073008
Wheat,False,Exclusion,2.5821803355198747,147.75659718664525
Potato,False,Eradication,4.898799407482759,171.60288919793993
Beans,True,Exclusion,3.8875505117077402,142.11219667771041
Potato,False,Eradication,3.6279354302579723,178.93478474704187
Potato,True,Avoidance,4.028237070444893,108.85905822927117
Wheat,True,Eradication,4.810594552154868,193.43332859734224
Wheat,True,Eradication,4.631274611938561,69.97175062671454
Maize,False,Protection,3.8971412325056476,65.32242944863071
Maize,False,Eradication,3.9966465564051323,148.80382193111654
Beans,False,Eradication,1.5836882961405818,191.42467121198925
Maize,False,Avoidance,1.4111696179706628,171.3325192454492
Potato,False,Protection,3.283618007376657,61.462528915707715
Wheat,True,Therapy,1.07347054776216,91.90515709020745
Maize,True,Avoidance,2.929425526206366,189.54783272567354
Maize,True,Avoidance,1.8413983196754744,87.95876492011769
Beans,True,Therapy,2.3840662705793583,167.1755635680379
Beans,False,Eradication,4.103218943171824,173.76982938930558
Potato,True,Exclusion,4.7649500169295465,124.31781551914727
Wheat,False,Protection,1.289665088585366,107.95233647724731
Beans,True,Exclusion,3.1369688239057805,117.51866486296394
Maize,False,Therapy,4.5301339432784005,84.04470415480462
Wheat,False,Avoidance,1.330034137761685,183.40863741932662
Wheat,True,Avoidance,4.298056187587335,117.59294850946368
Maize,True,Protection,2.4312054037130855,182.36891606841496
Beans,True,Avoidance,2.2883788088773414,65.85402198594112
Maize,True,Avoidance,4.909865545259143,198.2412906500197
Wheat,False,Protection,1.8034363594491767,116.49096311654274
Sorghum,True,Protection,3.7727757632907237,57.17462305911582
Sorghum,True,Therapy,4.285762912039466,55.70327723561824
Potato,False,Avoidance,1.1647339811170867,161.93108862227578
Maize,True,Avoidance,3.681541833417649,148.85533013055212
Maize,True,Therapy,4.806199897421308,170.3195837191381
Potato,True,Eradication,1.4968798669122374,65.80513009292089
Potato,True,Eradication,4.584885210740153,55.33563005533225
Potato,True,Eradication,3.3791065495077444,126.28689341713677
Wheat,False,Therapy,3.466418327449896,108.13928472241543
Maize,True,Avoidance,3.4517766994624237,119.29204050064337
Wheat,True,Therapy,2.1953435453492554,198.7382613305411
Potato,True,Therapy,4.740807261197839,195.61249365060053
Maize,True,Eradication,4.789401850524155,191.34730845097891
Wheat,True,Exclusion,3.5012186408557913,167.57640151515108
Wheat,False,Avoidance,4.133690903766459,103.22620403853355
Potato,True,Eradication,3.449031943524632,111.81963953941573
Maize,False,Exclusion,2.9375937902961624,132.44240655783867
Potato,False,Exclusion,3.6432804731970028,174.580168460726
Maize,True,Protection,3.2120058103678337,60.306924877740165
Sorghum,True,Avoidance,3.3899034505277204,113.64453288273322
Beans,True,Exclusion,4.135330213675448,62.3926495188903
Beans,True,Eradication,2.9236153257959394,127.19863798602674
Beans,False,Protection,1.163016424369891,184.8351236009353
Potato,True,Avoidance,1.655997923957989,167.37273868459067
Sorghum,True,Therapy,2.7544288659581535,84.1763626314665
Maize,True,Eradication,3.8993062394962332,196.39862743981888
Wheat,True,Exclusion,3.373114593240715,150.10255970696426
Maize,True,Exclusion,3.6011767434938156,51.56415490961046
Wheat,True,Eradication,2.917115714305149,88.31202270278293
Maize,False,Exclusion,3.4629680877689712,89.10699498798749
Sorghum,False,Protection,2.316069751258649,60.38814594287899
Wheat,True,Avoidance,2.8807303707866603,193.97397771138935
Potato,True,Protection,3.9771162623798224,121.73829418638856
Maize,True,Exclusion,4.487331115892484,184.3721896057823
Maize,False,Therapy,2.7346213358255556,98.33232551669425
Wheat,True,Avoidance,1.1746466308294448,68.78503556492407
Potato,False,Avoidance,1.6466901765872106,121.15041648593208
Potato,True,Eradication,1.0834445571661524,67.09349520714757
Sorghum,True,Eradication,3.6130520769493204,122.90232544663098
Potato,True,Therapy,2.3292585014204357,188.04457718291115
Potato,True,Avoidance,3.16991454287747,128.1152212751319
Potato,False,Therapy,2.9731073871351983,142.47495903426253
Beans,False,Eradication,1.3261059582097068,73.49576554607125
Sorghum,True,Eradication,2.6130454444953273,56.56034388199542
Maize,True,Avoidance,1.882244499689293,66.62119432697105
Wheat,False,Protection,2.673599154670611,139.77973635265485
Maize,False,Exclusion,1.8143131213689707,64.2517548488457
Sorghum,False,Eradication,4.361809625107734,106.39893349119671
Wheat,False,Eradication,1.6967733463130146,132.5137910687234
Sorghum,True,Protection,4.843122205947908,108.29791979447705
Potato,False,Protection,2.663629464587763,74.55257021979523
Wheat,True,Therapy,4.384981168076197,91.06869612711597
Potato,False,Therapy,3.5150592728237804,189.24762992728654
Maize,False,Exclusion,3.9414011946630105,151.39734133795332
Maize,False,Exclusion,4.070895552267121,124.40717580198299
Wheat,False,Avoidance,3.019379527572071,51.907233498034024
Wheat,False,Therapy,3.1732020934531535,198.86231007342053
Sorghum,True,Eradication,3.0559834712349,150.7182402341965
Sorghum,True,Therapy,3.352233512360317,97.53837160174174
Potato,False,Eradication,1.1175777830260292,181.89029899967574
Wheat,False,Protection,2.582060679396061,88.76474304377271
Maize,True,Therapy,3.424754854244686,131.60248687741273
Sorghum,False,Protection,3.3908942610234574,145.41061455947374
Sorghum,False,Exclusion,4.171824378422526,83.15950571805926
Maize,True,Exclusion,3.620037355328434,196.75959182008938
Sorghum,False,Avoidance,4.968533265362689,162.22878589684962
Potato,False,Therapy,2.13541811443458,133.6719838266605
Wheat,True,Protection,2.436604118664926,77.08918972629513
Maize,True,Eradication,2.535388607471185,58.07873104970392
Wheat,True,Exclusion,2.863251228080994,98.00897487814751
Sorghum,False,Exclusion,4.343992255124838,162.97810038701044
Sorghum,True,Eradication,1.9431683758368394,90.39969474530376
Maize,True,Protection,4.104000828141718,130.93343307432576
Potato,True,Protection,2.6212407323429736,159.19207650961147
Beans,True,Therapy,3.407421534648034,66.19155719696965
Maize,True,Therapy,3.5301621329052244,152.79470241738102
Beans,True,Avoidance,2.491394548755738,63.78063315650671
Beans,False,Exclusion,3.0504608208232207,194.76946131904947
Potato,False,Therapy,2.652124698590788,123.25911950974094
Beans,True,Protection,1.2765311447464778,72.6014161564816
Beans,True,Eradication,2.748661555267306,101.35754540503197
Potato,True,Protection,1.3895735702142087,112.01246739428922
Beans,False,Exclusion,2.620083196321286,163.7277516614806
Beans,False,Protection,3.3716735993271274,161.5135679114914
Beans,False,Avoidance,3.317659597374003,141.79107580059966
Maize,False,Exclusion,3.6504851160332814,65.88960688377395
Maize,False,Eradication,1.3810460318185052,72.73540573815103
Maize,False,Avoidance,3.6084929821217515,64.0635380968335
Potato,False,Exclusion,2.2485922267857883,136.57591749313252
Sorghum,False,Eradication,2.5961837845484443,181.5707662267106
Beans,False,Avoidance,4.4319450156908236,115.07007683821577
Beans,True,Avoidance,1.036121616518201,74.12722609366193
Potato,True,Exclusion,3.353650533362422,133.70634877234505
Beans,True,Therapy,3.3948559204004303,171.7628325298565
Maize,True,Avoidance,2.586639105374248,161.25680922693948
Sorghum,False,Avoidance,1.9481114284333447,182.2176169512532
Wheat,False,Eradication,1.9386961530462044,91.68531458733017
Beans,True,Protection,4.534838678643011,79.09308009016623
Maize,False,Exclusion,2.76809749513143,181.9724728912908
Wheat,True,Exclusion,2.3235574519566877,148.63404691670345
Sorghum,False,Therapy,2.795110295325612,96.63933950113312
Wheat,True,Therapy,3.6775616058374454,161.35220758587639
Maize,False,Exclusion,1.5830262729790068,172.26775767205518
Wheat,False,Therapy,2.797735340854951,142.24673605116985
Potato,True,Eradication,3.3515374844415478,153.18261648198728
Wheat,False,Exclusion,4.794333419405735,106.28898566639995
Beans,True,Therapy,2.010111128301677,130.80435010145587
Beans,True,Exclusion,2.4370029916649822,128.62387560892432
Potato,True,Protection,2.517434359689695,177.20716866961578
Maize,True,Avoidance,3.4221526305795313,175.99459704232737
Beans,False,Exclusion,2.4269282121600066,174.9020704020565
Sorghum,False,Avoidance,3.1340477011987824,51.65474213936987
Beans,False,Therapy,4.127161319380118,162.43182267033325
Beans,True,Avoidance,3.8215423764488143,163.8014585166507
Maize,False,Exclusion,2.7854745860503423,151.75682342827128
Wheat,True,Protection,4.456864710696676,163.4396986837179
Beans,False,Therapy,3.2325609983754515,176.2955557245063
Potato,False,Exclusion,3.15962335800885,120.54785811526784
Wheat,False,Therapy,1.1367510637566327,125.30753202326707
Sorghum,True,Eradication,4.946771921428646,68.70710853670857
Maize,False,Avoidance,1.4918832341185069,107.80638245710426
Sorghum,False,Eradication,1.9245236497105864,146.50477698676764
Wheat,True,Exclusion,1.2067873489661078,167.05996642209118
Wheat,False,Protection,3.560011867347655,82.58136465368159
Wheat,True,Therapy,1.89880470789072,70.67343487388531
Sorghum,False,Avoidance,1.720041749890894,149.45630067507383
Wheat,True,Therapy,1.3542223368929656,50.2819825287366
Sorghum,True,Exclusion,1.4132358284960627,76.75588764609947
Wheat,False,Therapy,3.338682801770355,54.36070705159306
Potato,True,Avoidance,3.7528314634663817,75.03276767823064
Wheat,True,Exclusion,2.589515953857604,77.19789198882579
Sorghum,True,Therapy,2.919588326368293,108.15103921255913
Beans,True,Protection,3.7438709439319364,110.3490687029834
Wheat,True,Exclusion,1.0695191607419186,181.13937059153565
Beans,True,Exclusion,2.292522628281114,126.51645687482377
Potato,False,Protection,4.892390992281386,158.51071484184294
Maize,True,Eradication,3.320448918781872,65.62060368804312
Potato,True,Avoidance,2.016898319589973,83.81581331955408
Wheat,False,Eradication,3.0869201865448526,155.44151614680152
Beans,False,Therapy,2.3706139524836614,57.920594070279215
Beans,False,Protection,3.1289799553051965,122.98964933656296
Sorghum,False,Eradication,1.5029660472265953,139.9053448494401
Beans,False,Exclusion,1.5308586152771095,140.32184660787215
Sorghum,False,Therapy,1.5741694481575714,53.439921690206305
Maize,False,Therapy,4.759279167707367,98.31620063437782
Wheat,True,Eradication,3.931595673365367,145.4735976573731
Sorghum,True,Eradication,1.6495275786492836,72.34996042238652
Maize,False,Protection,1.7533963350624058,154.312347249208
Beans,True,Avoidance,3.9233178994835054,161.88878132205116
Beans,True,Eradication,1.6246553791686957,197.29537856692178
Maize,True,Eradication,1.9382451733393147,81.47629922846141
Beans,False,Exclusion,4.853387331281596,173.76960014991727
Maize,False,Therapy,2.0212260989137274,128.0444865377981
Sorghum,True,Avoidance,3.646529401484587,106.01938942162602
Sorghum,False,Exclusion,4.914525149602122,68.35651359877669
Maize,True,Protection,2.4971870685591706,160.32584097313065
Sorghum,True,Protection,1.070063963448249,85.37863987155306
Sorghum,True,Eradication,1.976589161689497,105.71330028095687
Sorghum,True,Eradication,4.323508765366822,59.38133403460527
Potato,False,Protection,4.458435343820147,170.20503737292785
Wheat,False,Eradication,4.074077458095164,164.98827859574652
Beans,False,Avoidance,1.452439276306292,160.04237450634687
Potato,True,Eradication,4.182041486785613,94.916526573783
Sorghum,False,Therapy,4.674711187974017,76.02201113989358
Maize,True,Eradication,3.4024381701849444,145.63298967053447
Sorghum,False,Exclusion,4.76350142535226,124.42495761698292
Wheat,True,Avoidance,4.30735553484751,76.73787003569623
Sorghum,True,Exclusion,3.667886067963629,152.88669065747956
Maize,True,Exclusion,3.3087409468469926,198.66896477319554
Wheat,False,Therapy,2.394294668967882,162.08293816130566
Sorghum,False,Avoidance,1.6371497809712205,160.99795800284176
Wheat,False,Avoidance,3.4198156907621633,192.54691293958876
Beans,False,Avoidance,2.272446214472478,80.44045513623533
Beans,True,Avoidance,4.465754670110582,134.83249473821604
Sorghum,False,Avoidance,4.973347749434514,196.94700725508253
Wheat,False,Therapy,4.00971105046229,74.79411664552617
Maize,True,Eradication,1.361926781148203,155.03779391667814
Sorghum,True,Exclusion,2.1547423821225524,137.8715218957853
Beans,True,Avoidance,1.436438527062999,137.97186382830603
Beans,False,Eradication,3.602046591166863,154.65059412801128
Sorghum,True,Eradication,4.060763458223139,189.44253843135263
Wheat,True,Exclusion,4.702699323522847,167.38729097770067
Beans,True,Therapy,2.7526893856479506,58.420415512431504
Wheat,False,Protection,4.605502598353777,177.90920298135669
Beans,True,Protection,4.511564636165311,83.8311994888599
Beans,False,Eradication,2.2687828670615944,106.5371247104558
Potato,False,Exclusion,4.475602502162284,119.25992204185732
Beans,True,Protection,2.502689007526906,122.13590011296046
Maize,True,Eradication,2.187477098241123,115.27705988830351
Sorghum,False,Therapy,3.5962986351775723,190.60299413237968
Sorghum,True,Protection,2.3135249115403242,155.9028511496037
Wheat,True,Eradication,3.520834993316577,144.67559689350594
Beans,False,Eradication,3.439327221994778,57.476304167441235
Maize,False,Avoidance,3.253755709393835,185.5869995390562
Wheat,True,Therapy,2.521678816931191,186.40852880125942
Potato,False,Avoidance,3.193998886605907,167.03195951451534
Wheat,True,Exclusion,3.3859418999416864,51.054380572042874
Wheat,True,Avoidance,3.1827475539818937,58.5920376616435
Beans,True,Avoidance,2.777677811004806,83.78355534027347
Potato,False,Protection,1.0586682281850552,69.702411221736
Wheat,True,Eradication,3.348246830804604,109.82540445555941
Maize,True,Therapy,1.6737775405708786,188.39345871316846
Maize,True,Avoidance,3.5703038757887584,120.80906512954974
Sorghum,False,Therapy,4.037377311691464,52.01039396482484
Potato,False,Avoidance,3.001781236522966,92.4118534368143
Potato,False,Exclusion,3.1694546599189533,56.68923625594423
Sorghum,False,Avoidance,4.805914238663965,55.44314339202532
Wheat,False,Protection,4.388669445490297,91.35797796433283
Potato,True,Eradication,4.656946063805879,91.34185080184182
Maize,False,Exclusion,4.255065153278346,168.06899039024063
Maize,False,Avoidance,1.4356733673869257,196.22519791716678
Beans,False,Therapy,1.5959674238807788,105.68106408349973
Potato,True,Exclusion,3.1064951890758383,114.33303182915579
Wheat,False,Exclusion,1.984278635191993,176.71841544290322
Sorghum,False,Avoidance,2.9067819001646367,90.220853014327
Sorghum,True,Exclusion,2.577461295273401,73.4572706605172
Wheat,False,Therapy,3.1976569537218134,177.96344351054756
Beans,True,Exclusion,3.987502864543291,56.97508796600982
Sorghum,True,Therapy,3.8619636283970977,142.95491602991234
Potato,True,Avoidance,3.0849365299413374,134.298927120021
Beans,True,Eradication,4.289573675268232,101.88806712525414
Potato,True,Exclusion,2.7234483661521334,97.27842816460384
Maize,False,Eradication,4.586857159360489,165.7786589272432
Beans,True,Therapy,1.2851210802206556,62.96369161438197
Sorghum,True,Exclusion,4.81864012013323,85.51764639670782
Beans,False,Protection,3.6187723257253928,159.86730977571347
Beans,True,Eradication,2.520298035748821,132.24808755896362
Beans,False,Exclusion,1.7886165062915094,69.19823128003796
Beans,False,Eradication,2.9167329177743997,182.32034214230902
Potato,False,Exclusion,1.778233292741204,109.01717698453874
Maize,True,Avoidance,1.6653264309725686,174.18025629832593
Wheat,True,Eradication,3.469407029651897,168.1569523291563
Beans,True,Protection,3.0923388983271387,143.6638169707592
Sorghum,False,Protection,3.6803841384437668,124.17216969426394
Beans,True,Therapy,4.718423509687957,196.93262605726352
Sorghum,True,Exclusion,3.1290408533561607,71.74476085697256
Potato,True,Eradication,3.323728213051191,158.77335913266722
Sorghum,False,Therapy,1.3585053566197685,78.67860521971835
Wheat,False,Eradication,3.870543143634518,100.73946579985225
Maize,True,Exclusion,2.599620827216625,96.30481150597929
Sorghum,True,Protection,4.9069009546503155,192.05539816080844
Sorghum,True,Avoidance,4.292696062382641,195.10342666824127
Maize,True,Protection,3.0899241620644733,77.45231663520907
Wheat,False,Therapy,1.4928906166886642,53.30527404462563
Beans,False,Avoidance,4.437663173122356,158.00120594946696
Sorghum,False,Therapy,4.199124381696087,112.69849008057264
Maize,False,Exclusion,1.738340518148132,63.32603676313466
Potato,True,Avoidance,2.1811131568812403,152.5631158365564
Maize,True,Therapy,4.173629032591349,131.76582923910496
Potato,True,Exclusion,1.7409137861896387,197.0775233001659
Wheat,False,Protection,4.671009956685509,84.11142437920684
Beans,True,Exclusion,2.6981097007854475,110.59668144898224
Maize,False,Eradication,1.3481558503506346,131.38187050931344
